"type","amount","isFraud","predictions"
"PAYMENT",7410.72,"0","0"
"PAYMENT",1154.22,"0","0"
"TRANSFER",28845.49,"0","0"
"PAYMENT",2314.76,"0","0"
"CASH_OUT",477628.9,"0","1"
"PAYMENT",4356.91,"0","0"
"TRANSFER",951283.24,"0","1"
"PAYMENT",10228.37,"0","0"
"PAYMENT",27606.78,"0","0"
"PAYMENT",3186.6,"0","0"
"CASH_OUT",179494.28,"0","0"
"PAYMENT",7984.71,"0","0"
"PAYMENT",5631.73,"0","0"
"TRANSFER",11896.28,"0","0"
"CASH_IN",115572.56,"0","0"
"PAYMENT",19208.57,"0","0"
"PAYMENT",7813.63,"0","0"
"CASH_OUT",74711.3,"0","0"
"PAYMENT",15261.78,"0","0"
"CASH_OUT",159209.28,"0","0"
"PAYMENT",14077.91,"0","0"
"CASH_IN",110182.93,"0","0"
"CASH_IN",400294.97,"0","1"
"CASH_IN",42135.31,"0","0"
"CASH_IN",30284.88,"0","0"
"CASH_IN",484264.47,"0","1"
"PAYMENT",12673.9,"0","0"
"CASH_OUT",336356.94,"0","0"
"CASH_IN",171013.37,"0","0"
"CASH_OUT",34271.29,"0","0"
"PAYMENT",3917.52,"0","0"
"PAYMENT",6030.81,"0","0"
"PAYMENT",2476.94,"0","0"
"CASH_OUT",181534.86,"0","0"
"CASH_IN",220253.54,"0","0"
"CASH_IN",17040.64,"0","0"
"CASH_IN",198832.68,"0","0"
"CASH_IN",43211.01,"0","0"
"CASH_IN",78492.81,"0","0"
"CASH_IN",9262.6,"0","0"
"CASH_OUT",198365.81,"0","0"
"CASH_OUT",105966.98,"0","0"
"CASH_IN",48876.2,"0","0"
"CASH_OUT",56352.82,"0","0"
"CASH_IN",152530.61,"0","0"
"CASH_IN",47288.45,"0","0"
"CASH_OUT",328502.09,"0","0"
"TRANSFER",631100.09,"0","1"
"CASH_OUT",288937.99,"0","0"
"CASH_IN",108989.06,"0","0"
"CASH_OUT",135328.31,"0","0"
"CASH_IN",131620.78,"0","0"
"CASH_IN",107319.63,"0","0"
"PAYMENT",3114.58,"0","0"
"CASH_OUT",14276.91,"0","0"
"CASH_IN",124395.89,"0","0"
"PAYMENT",668.61,"0","0"
"CASH_IN",89385.18,"0","0"
"CASH_OUT",68921.36,"0","0"
"PAYMENT",2414.98,"0","0"
"CASH_OUT",106294,"0","0"
"CASH_OUT",290890.69,"0","0"
"CASH_IN",125228.47,"0","0"
"CASH_IN",31822.2,"0","0"
"CASH_IN",69068.42,"0","0"
"CASH_IN",133710.49,"0","0"
"CASH_IN",239498.62,"0","0"
"PAYMENT",3573.81,"0","0"
"CASH_OUT",403008.53,"0","1"
"PAYMENT",3368.4,"0","0"
"CASH_OUT",243891.24,"0","0"
"PAYMENT",751.51,"0","0"
"CASH_OUT",30423.71,"0","0"
"PAYMENT",8089.47,"0","0"
"CASH_OUT",191178.69,"0","0"
"CASH_OUT",253973.24,"0","0"
"CASH_IN",13675.28,"0","0"
"CASH_IN",115254.17,"0","0"
"PAYMENT",9397.65,"0","0"
"PAYMENT",15087.81,"0","0"
"PAYMENT",6420.77,"0","0"
"PAYMENT",5558.2,"0","0"
"CASH_OUT",343271.33,"0","0"
"CASH_OUT",136147.69,"0","0"
"CASH_IN",7071.29,"0","0"
"PAYMENT",14313.13,"0","0"
"CASH_OUT",210363.47,"0","0"
"TRANSFER",1080361.47,"0","1"
"PAYMENT",7699.59,"0","0"
"CASH_OUT",753861.84,"0","1"
"CASH_IN",396286.33,"0","1"
"CASH_IN",528325.67,"0","1"
"CASH_OUT",326198.96,"0","0"
"PAYMENT",1094.03,"0","0"
"CASH_IN",376050.79,"0","0"
"PAYMENT",30647.21,"0","0"
"CASH_OUT",111228.42,"0","0"
"PAYMENT",14248.8,"0","0"
"TRANSFER",91053.75,"0","0"
"PAYMENT",8588.83,"0","0"
"CASH_IN",14799.56,"0","0"
"CASH_IN",139172.38,"0","0"
"CASH_OUT",390834.96,"0","1"
"TRANSFER",136001.37,"0","0"
"PAYMENT",4048.94,"0","0"
"CASH_OUT",263577.84,"0","0"
"PAYMENT",33761.72,"0","0"
"PAYMENT",3503.9,"0","0"
"CASH_OUT",116170.17,"0","0"
"CASH_OUT",73338.04,"0","0"
"TRANSFER",140219.47,"0","0"
"PAYMENT",30428.81,"0","0"
"CASH_IN",149792.21,"0","0"
"CASH_OUT",532040.89,"0","1"
"PAYMENT",4935.86,"0","0"
"PAYMENT",9553.89,"0","0"
"PAYMENT",28885.11,"0","0"
"CASH_OUT",292996.52,"0","0"
"PAYMENT",17048.31,"0","0"
"CASH_IN",67438.54,"0","0"
"CASH_IN",109765.95,"0","0"
"TRANSFER",489916.21,"0","1"
"CASH_IN",257919.08,"0","0"
"CASH_OUT",292465.89,"0","0"
"CASH_OUT",151794.24,"0","0"
"PAYMENT",7134.76,"0","0"
"TRANSFER",3105173.04,"0","1"
"TRANSFER",9085.1,"0","0"
"CASH_IN",67505.76,"0","0"
"CASH_IN",91586.17,"0","0"
"TRANSFER",36991.08,"0","0"
"TRANSFER",713284.92,"0","1"
"PAYMENT",11856.46,"0","0"
"CASH_OUT",112771.9,"0","0"
"PAYMENT",7841.59,"0","0"
"CASH_IN",146270.98,"0","0"
"CASH_IN",528288.01,"0","1"
"PAYMENT",265.8,"0","0"
"CASH_OUT",4047.23,"0","0"
"PAYMENT",5067.26,"0","0"
"PAYMENT",13349.8,"0","0"
"CASH_OUT",40420.36,"0","0"
"PAYMENT",24569.01,"0","0"
"TRANSFER",1133988.3,"0","1"
"CASH_IN",153083.58,"0","0"
"CASH_OUT",187107.13,"0","0"
"TRANSFER",235671.31,"0","0"
"CASH_IN",319149.7,"0","0"
"PAYMENT",1087.03,"0","0"
"PAYMENT",14642.3,"0","0"
"PAYMENT",35432.7,"0","0"
"PAYMENT",10686.47,"0","0"
"CASH_OUT",48743.04,"0","0"
"PAYMENT",23769.67,"0","0"
"PAYMENT",2710.85,"0","0"
"CASH_OUT",253104.68,"0","0"
"CASH_OUT",203630.58,"0","0"
"CASH_IN",294293.84,"0","0"
"PAYMENT",12606.84,"0","0"
"TRANSFER",301506.79,"0","0"
"PAYMENT",20968.55,"0","0"
"CASH_OUT",692460.02,"0","1"
"PAYMENT",19207.03,"0","0"
"CASH_OUT",94398.12,"0","0"
"PAYMENT",5859.55,"0","0"
"CASH_IN",346933.6,"0","0"
"CASH_OUT",429501.16,"0","1"
"CASH_OUT",137669.04,"0","0"
"PAYMENT",11878.85,"0","0"
"CASH_OUT",508570.81,"0","1"
"CASH_IN",380994.19,"0","1"
"TRANSFER",437270.97,"0","1"
"CASH_IN",20087.51,"0","0"
"PAYMENT",8165.13,"0","0"
"CASH_IN",93404.49,"0","0"
"TRANSFER",649121.74,"0","1"
"CASH_OUT",223496.34,"0","0"
"PAYMENT",11546.76,"0","0"
"PAYMENT",4737.61,"0","0"
"PAYMENT",4152.44,"0","0"
"CASH_OUT",200546.72,"0","0"
"CASH_OUT",359749.67,"0","0"
"PAYMENT",21743.79,"0","0"
"CASH_OUT",145291.11,"0","0"
"CASH_OUT",606055.96,"0","1"
"PAYMENT",7198.66,"0","0"
"TRANSFER",78966.11,"0","0"
"CASH_OUT",228899.04,"0","0"
"CASH_OUT",607318.44,"0","1"
"PAYMENT",20133.92,"0","0"
"PAYMENT",26751.01,"0","0"
"CASH_IN",103492.18,"0","0"
"CASH_OUT",69448.93,"0","0"
"CASH_OUT",64101.64,"0","0"
"CASH_OUT",223833.88,"0","0"
"PAYMENT",23776.24,"0","0"
"CASH_IN",100525.41,"0","0"
"CASH_OUT",158186.71,"0","0"
"CASH_OUT",383646.08,"0","1"
"CASH_IN",77856.12,"0","0"
"CASH_OUT",149869.89,"0","0"
"CASH_OUT",137957.64,"0","0"
"TRANSFER",80067.59,"0","0"
"CASH_OUT",131345.18,"0","0"
"CASH_OUT",48098.5,"0","0"
"CASH_IN",89462.86,"0","0"
"PAYMENT",14243.63,"0","0"
"CASH_IN",43687.02,"0","0"
"PAYMENT",1806.52,"0","0"
"PAYMENT",16015.57,"0","0"
"CASH_IN",157820.84,"0","0"
"CASH_IN",206404.32,"0","0"
"CASH_IN",347826.29,"0","0"
"PAYMENT",29280.52,"0","0"
"CASH_OUT",46619.98,"0","0"
"CASH_OUT",350963.71,"0","0"
"PAYMENT",15484.7,"0","0"
"CASH_IN",40210.51,"0","0"
"CASH_IN",40613.63,"0","0"
"PAYMENT",20266.42,"0","0"
"CASH_OUT",159955.55,"0","0"
"PAYMENT",16011.44,"0","0"
"PAYMENT",5527.74,"0","0"
"TRANSFER",1232668.63,"0","1"
"CASH_IN",102368.66,"0","0"
"PAYMENT",3591.83,"0","0"
"CASH_OUT",41085.84,"0","0"
"TRANSFER",977300.54,"0","1"
"CASH_OUT",610690.7,"0","1"
"CASH_IN",42947.98,"0","0"
"TRANSFER",787185.59,"0","1"
"PAYMENT",37396.14,"0","0"
"PAYMENT",3101.91,"0","0"
"TRANSFER",486296.64,"0","1"
"TRANSFER",1850656.76,"0","1"
"CASH_IN",52820.69,"0","0"
"CASH_OUT",1585.11,"0","0"
"CASH_IN",532677.41,"0","1"
"CASH_OUT",125188.37,"0","0"
"TRANSFER",17384.73,"0","0"
"PAYMENT",17154.48,"0","0"
"CASH_IN",226031.29,"0","0"
"PAYMENT",17732.61,"0","0"
"PAYMENT",53202.19,"0","0"
"TRANSFER",809723.63,"0","1"
"PAYMENT",19432.09,"0","0"
"PAYMENT",26980.1,"0","0"
"CASH_IN",42273.58,"0","0"
"TRANSFER",186672.45,"0","0"
"PAYMENT",18898.21,"0","0"
"PAYMENT",11563,"0","0"
"CASH_OUT",241551.7,"0","0"
"CASH_OUT",16729.08,"0","0"
"CASH_IN",218653.99,"0","0"
"CASH_OUT",269663.22,"0","0"
"CASH_OUT",725255.97,"0","1"
"TRANSFER",347962.91,"0","0"
"CASH_IN",54152.03,"0","0"
"CASH_IN",502762.69,"0","1"
"PAYMENT",9114.2,"0","0"
"PAYMENT",1860.2,"0","0"
"PAYMENT",12783.57,"0","0"
"CASH_IN",87471.52,"0","0"
"TRANSFER",508957.31,"0","1"
"PAYMENT",7553.35,"0","0"
"TRANSFER",583064.33,"0","1"
"CASH_OUT",131610.83,"0","0"
"PAYMENT",20452.04,"0","0"
"CASH_IN",192498.3,"0","0"
"CASH_OUT",217397.16,"0","0"
"PAYMENT",2817.83,"0","0"
"CASH_OUT",17939.36,"0","0"
"PAYMENT",13586.13,"0","0"
"PAYMENT",13020.39,"0","0"
"PAYMENT",1360,"0","0"
"CASH_OUT",25347.31,"0","0"
"CASH_OUT",283751.45,"0","0"
"CASH_OUT",112810.86,"0","0"
"CASH_IN",168127.14,"0","0"
"CASH_OUT",549915.35,"0","1"
"CASH_OUT",243959.61,"0","0"
"CASH_OUT",368303.96,"0","0"
"PAYMENT",8829.35,"0","0"
"PAYMENT",14756.48,"0","0"
